,Y,T,Confounder
0,-80.62972136914013,0,-0.8028341617346498
1,-88.32138995786882,0,-0.8858216910785042
2,117.87290653431707,0,1.175999542223325
3,-29.00758615745995,1,-0.30489162827521527
4,-59.413025784566074,1,-0.6216327079432294
5,-244.9711325899302,0,-2.442492310614756
6,14.329237969304273,0,0.12719081351732398
7,9.031797555588588,1,0.04751905093464343
8,35.92477998372667,0,0.3529753507879278
9,37.17076350696507,1,0.3405515966422606
10,-10.7340588069757,0,-0.11537734580128617
11,-119.26843908448788,1,-1.230735075910599
12,-157.22327116058545,1,-1.6177795989510388
13,-111.95330933977705,1,-1.1551232852381121
14,100.1308691651556,0,0.9887492036884397
15,46.77062409019489,0,0.4705018972751785
16,66.00117171177747,0,0.6546707970997083
17,-13.419642481853451,1,-0.17363196661344762
18,153.90099021939338,0,1.5326538044020817
19,24.082172229085586,1,0.2166384187827325
20,-58.004056335917284,1,-0.6005988272093706
21,11.180138079283589,0,0.10598949780325018
22,52.80277252148502,1,0.49885901107185937
23,164.17815294202737,0,1.6342359033244525
24,21.571850498092605,1,0.18639306710998907
25,22.871862748617236,0,0.22333132611596454
26,126.7089748820093,0,1.2774477262481663
27,6.831887589005984,0,0.08384039879089931
28,23.644156632897168,0,0.2340580393320781
29,-55.57682645157814,0,-0.548203470233251
30,-29.81035660921317,1,-0.33175999992681204
31,-43.33060416970706,0,-0.4340122640034773
32,34.191742007809744,1,0.2961542206161247
33,34.54085157692633,1,0.31126222293620753
34,-75.7333251176563,1,-0.7711730867508954
35,81.8223596617446,1,0.7949069080023088
36,-23.528492237409544,1,-0.2711883351579631
37,87.59889744827498,0,0.8899768411947455
38,-54.60828054300403,1,-0.5734917438726536
39,185.41132675350804,1,1.8138812125702644
40,108.75440989953518,0,1.099629330718983
41,17.132518407937592,1,0.15235061736175112
42,-252.74473795090896,0,-2.5121102287028956
43,20.63937205018076,0,0.2017768741757585
44,-9.164855412977392,1,-0.10947820545083894
45,268.192157856702,0,2.671957246428862
46,45.75099977623794,0,0.4684884461994944
47,252.58895075025728,0,2.5154436388816968
48,74.19655548633543,0,0.7489626402150895
49,16.377125668576745,0,0.15131067482323451
50,109.79326005641792,1,1.0563029850707746
51,133.89085610518077,0,1.3527322989757495
52,-42.54318405512976,0,-0.4234982018849031
53,139.516334770967,1,1.3640871840284519
54,-35.894058883077946,0,-0.36059115038038736
55,-21.431132516896177,1,-0.2627344900704386
56,-15.817465789586636,1,-0.189096311390316
57,-156.85941577268457,1,-1.6144733071720623
58,3.654983092828218,1,-0.009464314897022003
59,-145.88704117813398,1,-1.497799499415242
60,-31.979783237571183,1,-0.35277908711579037
61,-129.8988241686674,1,-1.3370389549788086
62,259.96833919438615,0,2.596864682030496
63,-20.746061788238016,0,-0.19738706555031119
64,22.009159915459094,1,0.18570849480199345
65,-56.68185437340599,0,-0.5905234468609966
66,-98.61929590671687,1,-1.0241141175277617
67,21.146076724772772,1,0.19097430362118833
68,37.0118993277509,1,0.33475504101292913
69,-40.309851289727106,1,-0.4223051655685172
70,166.88107043985784,1,1.651319137039305
71,81.63032147086149,0,0.8267452730530738
72,-25.312592201397308,1,-0.28323620507201147
73,-180.22495338376376,0,-1.7995418842549977
74,-62.52270006572486,0,-0.6161429004314861
75,-67.80155463926327,1,-0.7075620379914079
76,23.03260179592759,1,0.2039169423114611
77,-66.81231059766623,0,-0.6962894782529858
78,15.295911837532538,0,0.17448095035639696
79,-85.59851318043998,0,-0.8471219918825539
80,-121.04606198001451,0,-1.2137041870229308
81,-68.06244132713938,1,-0.710347493791105
82,-63.70603387305574,0,-0.6291167660055019
83,81.9478897336151,0,0.8280877482808012
84,-62.499575409991344,1,-0.6458397322648433
85,65.98185048959765,0,0.6460462445426182
86,228.01143671545947,1,2.2374494192837986
87,86.5065503184046,0,0.8596071968074795
88,13.37304968002418,0,0.1077812863147241
89,-99.11676554206699,0,-0.9788164863600424
90,35.93458750640288,0,0.347837329541747
91,20.20709749888237,0,0.20590786690079646
92,193.64303215876706,0,1.9390465340373333
